"1","    parseGEO                                html  "
"1","
"
"1","    parseGSEMatrix                          html  "
"1","
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (GEOquery)
"
"2","* installing *source* package ‘affy’ ...
"
"2","** using staged installation
"
"1","creating cache ./config.cache
"
"1","checking how to run the C preprocessor... "
"1","cc -E
checking for main in -lz... "
"1","yes
"
"1","checking for zlib.h... "
"1","yes
checking if zlib version >= 1.1.3... "
"1","yes
"
"1","updating cache ./config.cache
"
"1","creating ./config.status
"
"1","creating src/Makevars
"
"2","** libs
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG -DHAVE_ZLIB=1  -I'/home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/preprocessCore/include' -I/usr/local/include   -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c chipbackground.c -o chipbackground.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG -DHAVE_ZLIB=1  -I'/home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/preprocessCore/include' -I/usr/local/include   -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c getall_locations.c -o getall_locations.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG -DHAVE_ZLIB=1  -I'/home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/preprocessCore/include' -I/usr/local/include   -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c mas5calls.c -o mas5calls.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG -DHAVE_ZLIB=1  -I'/home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/preprocessCore/include' -I/usr/local/include   -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c rma2.c -o rma2.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG -DHAVE_ZLIB=1  -I'/home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/preprocessCore/include' -I/usr/local/include   -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c rma_common.c -o rma_common.o
"
"1","gcc -m64 -shared -L/usr/lib64/R/lib -Wl,-z,relro -Wl,--as-needed -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -o affy.so chipbackground.o getall_locations.o mas5calls.o rma2.o rma_common.o -lz -L/usr/lib64/R/lib -lR
"
"2","installing to /home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/00LOCK-affy/00new/affy/libs
"
"2","** R
"
"2","** data
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"1","  converting help for package ‘affy’
"
"2","    finding HTML links ..."
"2"," done
"
"1","    AffyBatch-class                         html  "
"2","
    finding level-2 HTML links ..."
"2"," done
"
"1","
"
"1","    AffyRNAdeg                              html  "
"1","
"
"1","    MAplot                                  html  "
"1","
"
"1","    ProbeSet-class                          html  "
"1","
"
"1","    ProgressBarText-class                   html  "
"1","
"
"1","    SpikeIn                                 html  "
"1","
"
"1","    affy-deprecated                         html  "
"1","
"
"1","    affy-options                            html  "
"1","
"
"1","    affy.scalevalue.exprSet                 html  "
"1","
"
"1","    barplot.ProbeSet                        html  "
"1","
"
"1","    bg.adjust                               html  "
"1","
"
"1","    bgc                                     html  "
"1","
"
"1","    cdfFromBioC                             html  "
"1","
"
"1","    cdfenv.example                          html  "
"1","
"
"1","    cleancdfname                            html  "
"1","
"
"1","    debug.affy123                           html  "
"1","
"
"1","    expresso                                html  "
"1","
"
"1","    expressoWidget                          html  "
"1","
"
"1","    fit.li.wong                             html  "
"1","
"
"1","    generateExprSet-methods                 html  "
"1","
"
"1","    generateExprVal-methods                 html  "
"1","
"
"1","    "
"1","generateExprVal.method.avgdiff          "
"1","html  "
"1","
"
"1","    generateExprVal.method.playerout        html  "
"1","
"
"1","    hlog                                    html  "
"1","
"
"1","    justrma                                 html  "
"1","
"
"1","    list.celfiles                           html  "
"1","
"
"1","    maffy.subset                            html  "
"1","
"
"1","    mas5                                    html  "
"1","
"
"1","    mas5calls                               html  "
"1","
"
"1","    merge.AffyBatch                         html  "
"1","
"
"1","    mva.pairs                               html  "
"1","
"
"1","    normalize-methods                       html  "
"1","
"
"1","    normalize.constant                      html  "
"1","
"
"1","    normalize.contrast                      html  "
"1","
"
"1","    normalize.invariantset                  html  "
"1","
"
"1","    normalize.loess                         html  "
"1","
"
"1","    normalize.qspline                       html  "
"1","
"
"1","    normalize.quantiles                     html  "
"1","
"
"1","    normalize.quantiles.robust              html  "
"1","
"
"1","    pairs.AffyBatch                         html  "
"1","
"
"1","    plot.ProbeSet                           html  "
"1","
"
"1","    plot.density                            html  "
"1","
"
"1","    plotLocation                            html  "
"1","
"
"1","    pmcorrect                               html  "
"1","
"
"1","    ppsetApply                              html  "
"1","
"
"1","    probeMatch-methods                      html  "
"1","
"
"1","    probeNames-methods                      html  "
"1","
"
"1","    read.affybatch                          html  "
"1","
"
"1","    read.probematrix                        html  "
"1","
"
"1","    rma                                     html  "
"1","
"
"1","    setAffyOptions                          html  "
"1","
"
"1","    summary                                 html  "
"1","
"
"1","    tukey.biweight                          html  "
"1","
"
"1","    whatcdf                                 html  "
"1","
"
"1","    xy2indices                              html  "
"1","
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (affy)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpKa7g3I/downloaded_packages’"
"2",""
"2","
"
"2","Installation path not writeable, unable to update packages: knitr, rmarkdown, tinytex, xfun
"
"0","library(Biobase)"
"0","library(GEOquery)"
"2","Setting options('download.file.method.GEOquery'='auto')
"
"2","Setting options('GEOquery.inmemory.gpl'=FALSE)
"
"0","library(limma)"
"2","
Attaching package: ‘limma’

"
"2","The following object is masked from ‘package:BiocGenerics’:

    plotMA

"
"0","library(affy)"
